predict,labels
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Sigh,Sniff
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Sneeze,Cough
Laughter,Laughter
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Sniff,Sigh
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Cough,Throat clearing
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Cough,Throat clearing
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Sniff,Sniff
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Sniff,Sniff
Cough,Cough
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Sneeze,Sneeze
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sneeze,Sneeze
Throat clearing,Throat clearing
Cough,Cough
Cough,Sneeze
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Sneeze,Sneeze
Cough,Cough
Sneeze,Sneeze
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Sniff,Sniff
Cough,Cough
Sniff,Sniff
Throat clearing,Throat clearing
Sigh,Sigh
Cough,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Laughter,Laughter
Cough,Cough
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Sneeze,Sneeze
Cough,Cough
Cough,Cough
Sigh,Sigh
Cough,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Cough
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Cough,Sigh
Sneeze,Sneeze
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Sigh,Sniff
Laughter,Laughter
Cough,Cough
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Throat clearing,Cough
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Cough,Cough
Sigh,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Cough,Cough
Cough,Cough
Sneeze,Cough
Cough,Cough
Sniff,Sniff
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Sigh,Throat clearing
Cough,Cough
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Cough
Cough,Cough
Cough,Cough
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Cough,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Sneeze,Sneeze
Sniff,Sigh
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Cough,Cough
Cough,Cough
Sniff,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Sigh,Sigh
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Sigh,Sigh
Sigh,Sigh
Sigh,Sigh
Sneeze,Sneeze
Cough,Throat clearing
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Cough,Throat clearing
Sneeze,Sneeze
Sniff,Sniff
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Cough,Cough
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Sneeze,Sneeze
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Sneeze,Sneeze
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Laughter,Laughter
Sneeze,Sneeze
Sniff,Sniff
Cough,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Cough,Laughter
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Sigh,Sniff
Cough,Cough
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Cough,Throat clearing
Throat clearing,Throat clearing
Cough,Cough
Throat clearing,Throat clearing
Laughter,Laughter
Sneeze,Sneeze
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sneeze
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Cough,Cough
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Cough,Throat clearing
Sniff,Sniff
Cough,Cough
Cough,Cough
Sniff,Sniff
Throat clearing,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Cough
Cough,Throat clearing
Cough,Cough
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Sniff,Sniff
Sniff,Sniff
Throat clearing,Cough
Cough,Cough
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Sniff,Sniff
Laughter,Laughter
Cough,Cough
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Throat clearing
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Sniff,Laughter
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Sniff,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Cough,Cough
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Throat clearing
Throat clearing,Throat clearing
Sigh,Sigh
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Sneeze,Sneeze
Cough,Sneeze
Cough,Cough
Laughter,Laughter
Cough,Cough
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Laughter,Laughter
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Sniff,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Laughter,Laughter
Sniff,Sniff
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Throat clearing,Throat clearing
Laughter,Laughter
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Sniff,Sniff
Cough,Cough
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sigh,Sigh
Throat clearing,Throat clearing
Laughter,Laughter
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Sniff,Sniff
Sneeze,Sneeze
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Cough,Throat clearing
Sigh,Sigh
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Sniff
Sniff,Sniff
Throat clearing,Throat clearing
Sneeze,Sneeze
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Throat clearing
Laughter,Laughter
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Cough,Laughter
Fart,Sniff
Sniff,Sniff
Sniff,Sniff
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Sigh,Sigh
Throat clearing,Throat clearing
Laughter,Laughter
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Sniff,Sniff
Laughter,Laughter
Cough,Cough
Cough,Cough
Sigh,Sigh
Cough,Cough
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Cough,Throat clearing
Cough,Cough
Cough,Sneeze
Sniff,Sniff
Sigh,Sigh
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Laughter,Laughter
Sigh,Sigh
Sneeze,Sigh
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Laughter,Laughter
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Cough,Cough
Cough,Cough
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Sigh,Sigh
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Sniff,Sniff
Laughter,Laughter
Sigh,Sigh
Cough,Sigh
Sneeze,Sneeze
Laughter,Laughter
Laughter,Laughter
Sneeze,Sneeze
Cough,Cough
Sigh,Sigh
Laughter,Laughter
Cough,Cough
Cough,Cough
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Throat clearing,Cough
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Sniff,Sniff
Laughter,Laughter
Sneeze,Sneeze
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Cough
Cough,Cough
Sigh,Sigh
Cough,Cough
Cough,Cough
Laughter,Laughter
Throat clearing,Throat clearing
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Sigh,Sniff
Laughter,Laughter
Sigh,Sigh
Cough,Cough
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Throat clearing,Throat clearing
Cough,Cough
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Laughter,Laughter
Sneeze,Sneeze
Sneeze,Sneeze
Sniff,Sniff
Throat clearing,Throat clearing
Cough,Cough
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Cough,Cough
Sniff,Sniff
Cough,Cough
Sniff,Sniff
Throat clearing,Throat clearing
Laughter,Laughter
Sniff,Sniff
Cough,Cough
Cough,Cough
Sneeze,Sneeze
Sigh,Sigh
Laughter,Laughter
Throat clearing,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Cough
Laughter,Laughter
Sneeze,Sneeze
Sniff,Sniff
Sniff,Sniff
Cough,Cough
Sigh,Sigh
Sniff,Sniff
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Cough,Cough
Cough,Cough
Sniff,Sniff
Sigh,Sigh
Cough,Cough
Sneeze,Sneeze
Throat clearing,Throat clearing
Cough,Cough
Laughter,Laughter
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sneeze,Sneeze
Sigh,Sigh
Throat clearing,Throat clearing
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Cough
Sniff,Sniff
Sneeze,Sneeze
Sniff,Sneeze
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Throat clearing,Throat clearing
Sigh,Sigh
Sigh,Sigh
Sneeze,Sneeze
Sniff,Sneeze
Sneeze,Sneeze
Throat clearing,Throat clearing
Sneeze,Sneeze
Laughter,Laughter
Cough,Cough
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Sniff,Sniff
Sigh,Sigh
Sneeze,Sneeze
Sigh,Sigh
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sniff,Sniff
Laughter,Laughter
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sniff,Throat clearing
Sigh,Sigh
Throat clearing,Throat clearing
Sniff,Sniff
Cough,Cough
Sneeze,Sneeze
Cough,Cough
Sneeze,Sneeze
Sneeze,Sneeze
Sneeze,Sneeze
Sniff,Sniff
Sigh,Sigh
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Cough,Cough
Throat clearing,Throat clearing
Cough,Cough
Throat clearing,Throat clearing
Sneeze,Sneeze
Cough,Cough
Sneeze,Sniff
Sigh,Sneeze
Laughter,Laughter
Sneeze,Sneeze
Sigh,Sigh
Sigh,Sneeze
Sniff,Sniff
Sniff,Sniff
Cough,Cough
Laughter,Laughter
Cough,Cough
Throat clearing,Throat clearing
Sniff,Sniff
Sneeze,Sneeze
Laughter,Laughter
Throat clearing,Throat clearing
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Sniff,Sniff
Laughter,Laughter
Cough,Throat clearing
Sneeze,Sneeze
Sneeze,Sneeze
Cough,Cough
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Sigh,Sigh
Laughter,Laughter
Laughter,Laughter
Laughter,Laughter
Cough,Sigh
Laughter,Laughter
sigh,Sneeze
Cough,Sigh
Cough,Cough
Laughter,Laughter
Sigh,Sigh
Sneeze,Sneeze
Throat clearing,Throat clearing
Throat clearing,Throat clearing
Throat clearing,Throat clearing
