predict,labels
nine,nine
bed,bed
go,go
three,three
on,up
tree,tree
cat,cat
zero,zero
eight,eight
seven,seven
wow,wow
dog,dog
yes,yes
yes,yes
zero,six
three,three
eight,eight
seven,seven
eight,eight
two,two
yes,yes
up,up
three,three
right,right
down,down
bird,bird
nine,nine
wow,wow
five,five
up,up
dog,dog
on,on
sheila,sheila
house,house
left,left
seven,seven
wow,wow
bird,bird
right,right
five,five
down,down
go,go
eight,eight
dog,dog
go,go
bird,bird
stop,stop
nine,nine
five,five
two,two
house,house
up,up
on,on
two,two
house,house
go,go
zero,zero
right,right
one,one
stop,stop
stop,stop
three,three
bird,bird
stop,stop
one,one
eight,eight
two,two
five,five
four,four
nine,nine
on,on
dog,dog
three,three
cat,cat
bed,bed
no,no
tree,tree
two,two
go,go
no,no
zero,zero
down,down
bird,bird
run,right
one,one
bird,bird
off,off
two,two
yes,yes
bed,bed
six,six
wow,wow
house,house
tree,three
house,house
nine,nine
off,off
left,left
wow,wow
four,four
on,dog
tree,three
left,left
six,six
down,down
nine,nine
three,three
left,left
zero,zero
off,off
tree,tree
happy,happy
two,two
eight,eight
nine,nine
left,left
dog,dog
up,up
yes,yes
sheila,sheila
four,four
two,two
eight,eight
seven,seven
wow,wow
right,right
bed,bed
cat,cat
on,on
yes,yes
five,five
no,no
zero,zero
left,left
one,one
eight,eight
right,right
three,three
dog,dog
house,house
off,off
left,left
off,off
nine,nine
tree,tree
sheila,sheila
down,down
eight,eight
sheila,sheila
no,left
marvin,marvin
sheila,sheila
zero,zero
no,no
no,no
five,five
no,no
cat,cat
stop,stop
go,go
dog,dog
five,five
no,no
go,go
eight,eight
one,one
two,two
on,on
four,four
tree,three
dog,dog
right,right
one,one
six,six
eight,eight
yes,yes
right,right
dog,dog
six,six
one,one
yes,yes
off,off
bird,bird
tree,tree
yes,yes
dog,dog
go,go
right,right
five,five
tree,tree
bird,bird
bed,bed
dog,dog
zero,zero
on,bed
tree,tree
bird,bird
zero,zero
on,on
cat,cat
five,five
zero,zero
six,six
up,up
four,four
on,on
zero,zero
down,down
eight,eight
six,six
five,five
cat,cat
two,two
on,right
happy,happy
five,five
yes,yes
sheila,sheila
house,house
one,one
five,five
right,right
go,go
eight,eight
four,four
seven,seven
happy,happy
eight,eight
left,left
wow,wow
off,off
up,up
eight,eight
on,on
six,six
sheila,three
seven,seven
stop,stop
zero,zero
happy,house
nine,nine
nine,nine
seven,seven
no,no
happy,happy
zero,zero
five,five
two,two
five,five
left,left
marvin,marvin
cat,cat
off,off
two,two
left,left
no,no
left,left
off,off
marvin,marvin
dog,dog
down,down
dog,dog
down,down
six,six
off,off
happy,happy
happy,happy
house,house
right,right
go,go
marvin,marvin
four,four
meow,nine
left,left
tree,three
five,five
happy,happy
sheila,sheila
on,on
four,four
six,six
three,three
seven,seven
dog,dog
go,go
sheila,sheila
yes,yes
up,up
dog,dog
two,two
right,right
eight,eight
no,no
stop,stop
left,left
eight,eight
bed,bed
four,four
bird,bird
six,six
go,go
six,six
off,off
no,no
eight,eight
six,six
zero,zero
five,five
left,left
cat,cat
wow,wow
nine,nine
no,no
bird,bird
house,house
six,six
bed,bed
go,go
nine,nine
go,go
down,down
stop,stop
four,four
left,left
seven,seven
eight,eight
up,up
eight,eight
yes,yes
up,up
on,on
on,on
left,left
stop,stop
on,on
down,down
on,on
tree,tree
up,up
sheila,sheila
cat,cat
zero,zero
no,no
cat,cat
bird,bird
cat,cat
on,eight
tree,tree
happy,happy
yes,yes
happy,happy
on,on
go,go
five,five
bed,bed
wow,wow
no,no
zero,zero
zero,zero
happy,happy
no,no
zero,zero
six,six
down,down
tree,tree
left,left
sheila,sheila
six,six
two,two
on,on
stop,stop
bird,bird
two,two
five,five
up,up
two,two
marvin,marvin
left,left
dog,dog
dog,dog
down,down
dog,dog
house,house
down,down
five,five
one,one
down,down
marvin,marvin
zero,zero
two,two
five,five
sheila,sheila
zero,zero
sheila,sheila
wow,wow
eight,eight
no,no
cat,cat
sheila,sheila
go,go
right,right
three,three
up,up
one,one
six,six
five,five
one,one
three,three
on,on
seven,seven
wow,wow
three,three
on,on
yes,yes
yes,yes
up,up
sheila,sheila
zero,zero
nine,nine
two,two
no,no
zero,zero
seven,seven
left,left
five,five
three,three
dog,dog
five,five
bed,bed
stop,stop
happy,happy
one,one
down,down
nine,nine
happy,happy
eight,eight
one,one
five,five
tree,tree
four,four
happy,happy
go,go
one,one
eight,eight
happy,happy
four,four
tree,three
one,one
marvin,marvin
happy,happy
five,five
tree,three
nine,nine
right,right
seven,seven
left,left
on,on
yes,yes
dog,dog
off,off
left,left
one,one
one,one
tree,tree
eight,eight
on,on
sheila,sheila
right,right
up,up
down,down
nine,nine
house,house
off,off
one,one
house,house
no,no
stop,stop
two,two
go,go
stop,stop
happy,happy
down,down
no,no
nine,nine
marvin,marvin
s,right
five,five
on,one
six,six
stop,stop
off,off
two,two
right,right
zero,zero
vin,marvin
cat,cat
nine,nine
five,five
marvin,marvin
one,yes
go,go
down,down
cat,cat
two,two
zero,zero
happy,happy
five,five
on,on
four,four
bird,bird
six,six
right,right
off,off
five,five
down,down
no,no
two,two
yes,yes
four,four
bed,bed
bed,bed
nine,nine
happy,happy
nine,nine
seven,seven
nine,nine
right,right
four,four
yes,yes
on,on
two,two
left,left
five,five
two,two
two,two
eight,eight
five,five
up,up
on,on
left,left
bed,bed
yes,yes
wow,wow
two,two
happy,happy
on,on
two,two
wow,wow
on,on
house,house
five,five
go,go
nine,nine
up,up
two,two
eight,eight
tree,tree
six,six
cat,happy
wow,wow
five,five
three,three
zero,zero
marvin,marvin
go,go
left,left
wow,wow
dog,dog
no,no
dog,dog
two,two
nine,nine
six,six
seven,seven
right,right
wow,wow
one,one
tree,tree
down,down
go,go
down,down
zero,zero
tree,three
down,down
marvin,marvin
cat,cat
three,three
left,left
left,left
cat,cat
no,no
eight,eight
bed,bed
seven,seven
on,on
six,six
up,up
seven,seven
up,up
cat,cat
left,left
off,off
zero,zero
tree,tree
on,nine
bird,bird
zero,zero
four,four
one,one
down,down
on,on
up,up
marvin,marvin
two,two
down,down
up,up
six,six
two,two
off,off
stop,stop
off,off
yes,yes
happy,happy
tree,three
five,five
six,six
on,on
up,up
eight,eight
off,off
sheila,sheila
yes,yes
left,left
left,left
on,on
tree,tree
dog,dog
down,down
yes,yes
four,four
Sniff,three
happy,happy
no,no
marvin,marvin
bird,bird
nine,nine
five,five
three,three
left,left
on,on
six,six
happy,happy
right,right
on,on
zero,zero
right,right
five,five
off,off
on,on
one,one
four,four
seven,seven
bird,bird
nine,nine
tree,tree
bed,bed
sheila,sheila
marvin,marvin
off,off
go,go
tree,tree
on,on
on,on
four,four
left,left
cat,cat
nine,nine
right,right
off,off
off,off
no,no
sheila,sheila
yes,yes
house,house
left,left
seven,seven
seven,seven
bed,bed
happy,happy
nine,nine
down,down
air,five
one,one
wow,wow
left,left
stop,stop
five,five
tree,tree
left,left
four,four
house,house
two,two
one,one
off,off
five,five
marvin,marvin
zero,zero
nine,nine
stop,stop
seven,seven
off,off
four,four
stop,stop
no,no
stop,stop
bird,bird
marvin,marvin
two,two
one,one
yes,yes
zero,zero
stop,stop
house,house
on,go
go,go
tree,tree
up,up
on,on
marvin,marvin
go,go
two,two
five,five
tree,tree
eight,eight
wow,wow
eight,eight
four,four
left,left
right,right
left,left
tree,tree
one,one
eight,eight
eight,eight
left,left
one,one
dog,dog
right,right
six,six
zero,zero
two,two
off,off
up,up
yes,yes
seven,seven
happy,happy
eight,eight
nine,nine
sheila,sheila
house,house
right,right
tree,tree
four,four
seven,seven
marvin,marvin
down,down
stop,stop
right,right
left,left
one,one
marvin,marvin
dog,marvin
seven,seven
stop,stop
happy,happy
left,left
off,off
tree,tree
stop,stop
one,one
house,house
tree,tree
yes,yes
wow,wow
no,no
down,down
bird,bird
three,three
down,down
cat,cat
one,one
stop,stop
on,on
dog,dog
down,down
go,go
zero,zero
one,one
no,no
down,down
five,five
house,house
no,no
left,left
two,two
dog,dog
eight,eight
five,five
one,one
yes,yes
stop,stop
cat,cat
cat,cat
four,four
left,left
bird,bird
up,up
two,two
tree,tree
go,go
three,three
right,right
happy,happy
wow,wow
right,right
two,two
tree,three
eight,eight
go,go
stop,stop
eight,eight
two,two
sheila,sheila
off,off
off,off
left,left
tree,tree
up,up
yes,yes
wow,wow
five,five
off,off
seven,seven
right,right
six,six
off,off
eight,eight
off,off
on,on
sheila,sheila
eight,eight
three,three
on,on
six,six
left,left
dog,dog
tree,three
five,five
zero,zero
cat,cat
no,no
wow,wow
off,three
yes,yes
seven,seven
stop,stop
go,go
stop,stop
no,no
five,five
off,off
six,six
three,three
seven,seven
six,six
on,on
right,right
off,off
bird,bird
stop,stop
marvin,marvin
on,on
seven,seven
bird,bird
down,down
up,up
two,two
click,house
up,up
seven,seven
seven,yes
stop,stop
no,no
down,down
wow,wow
go,go
one,one
right,right
one,one
happy,happy
nine,nine
right,right
six,six
right,right
five,five
up,up
zero,zero
house,house
four,four
right,right
up,up
wow,wow
right,right
one,one
six,six
off,off
up,up
three,three
zero,zero
eight,eight
go,go
three,three
right,right
nine,nine
sheila,sheila
on,on
four,four
one,one
house,house
eight,eight
house,house
bird,bird
seven,seven
nine,nine
zero,zero
nine,nine
four,four
two,two
dog,dog
left,left
one,one
go,go
throat clearing,two
eight,eight
two,two
eight,eight
nine,nine
stop,stop
down,down
go,go
off,off
nine,nine
four,four
marvin,marvin
five,five
bed,bed
happy,happy
dog,dog
dog,dog
down,down
right,right
tree,tree
two,two
bird,bird
stop,stop
eight,eight
bird,bird
marvin,marvin
zero,zero
six,six
on,on
house,house
sheila,sheila
cat,cat
right,right
six,six
right,right
down,down
on,on
bed,bed
dog,dog
tree,tree
no,no
marvin,marvin
left,left
down,down
marvin,marvin
dog,dog
four,four
marvin,marvin
four,four
three,three
left,left
dog,dog
four,four
go,go
left,left
no,no
eight,eight
tree,three
five,five
happy,happy
four,four
one,one
one,one
two,two
four,four
wow,wow
cat,cat
four,four
left,left
house,house
left,left
zero,zero
one,one
right,right
happy,happy
eight,eight
bird,bird
seven,seven
on,on
left,left
tree,tree
on,right
no,no
stop,stop
house,house
go,go
stop,stop
up,up
left,left
go,go
three,three
down,down
tree,tree
go,go
four,four
seven,seven
house,house
off,off
nine,nine
zero,zero
house,house
sheila,sheila
bird,bird
down,down
up,up
off,off
dog,dog
bed,bed
two,two
go,go
nine,nine
nine,nine
four,four
two,two
happy,happy
cat,cat
marvin,marvin
left,left
right,right
five,five
happy,happy
eight,eight
right,right
zero,zero
five,five
house,house
two,two
two,two
eight,eight
go,go
on,on
three,three
sheila,sheila
five,five
down,down
two,two
on,on
left,left
one,seven
eight,eight
six,six
eight,eight
house,house
three,three
six,six
on,on
cat,cat
bed,bed
zero,zero
yes,yes
left,left
go,go
down,down
go,go
wow,wow
down,down
one,one
four,four
four,four
zero,zero
dog,dog
yes,yes
right,right
sheila,sheila
left,left
down,down
tree,tree
yes,yes
bird,bird
house,house
dog,dog
stop,stop
happy,happy
left,left
three,three
bird,bird
tree,tree
one,one
cat,cat
off,off
sheila,sheila
eight,eight
sheila,sheila
right,right
two,two
yes,yes
two,two
four,four
five,five
left,left
cat,cat
three,three
right,right
zero,zero
one,one
nine,nine
dog,dog
eight,eight
left,left
no,no
bed,bed
go,go
house,house
house,house
two,two
marvin,marvin
up,up
three,three
six,six
three,three
house,house
left,left
four,four
two,two
seven,seven
four,four
one,one
six,six
six,six
left,left
stop,stop
up,up
yes,yes
one,one
eight,eight
down,down
five,five
one,one
six,six
nine,nine
three,three
seven,seven
down,down
up,up
bed,down
up,up
down,down
cat,cat
yes,yes
eight,eight
two,two
on,on
left,left
left,left
nine,nine
off,off
off,off
one,one
cat,cat
seven,zero
four,four
cat,cat
go,go
nine,nine
zero,zero
right,right
nine,nine
off,off
two,two
yes,yes
go,go
on,on
six,six
bird,bird
go,go
seven,seven
cat,cat
no,no
five,five
no,no
zero,zero
four,four
seven,seven
marvin,marvin
left,left
one,one
eight,eight
off,off
yes,yes
left,left
house,house
marvin,marvin
dog,dog
down,down
bed,bed
nine,nine
eight,eight
eight,eight
no,no
right,right
happy,happy
marvin,marvin
four,four
dog,dog
down,down
down,down
go,go
on,on
three,three
wow,wow
zero,zero
nine,nine
zero,zero
right,right
zero,zero
yes,yes
bird,bird
seven,seven
yes,yes
three,three
three,three
one,one
no,no
on,on
nine,nine
nine,nine
