predict,labels
keyboard,keyboard
brass,brass
reed,reed
brass,brass
guitar,guitar
bass,keyboard
organ,organ
bass,bass
reed,reed
vocal,vocal
keyboard,keyboard
vocal,vocal
keyboard,keyboard
brass,brass
bass,bass
flute,organ
keyboard,keyboard
reed,reed
flute,flute
bass,keyboard
flute,organ
guitar,keyboard
reed,brass
keyboard,keyboard
flute,flute
string,string
brass,brass
bass,bass
bass,bass
reed,reed
keyboard,keyboard
brass,brass
guitar,guitar
keyboard,guitar
keyboard,keyboard
brass,brass
organ,organ
mallet,mallet
guitar,bass
reed,reed
keyboard,keyboard
keyboard,keyboard
organ,organ
string,string
bass,bass
bass,bass
vocal,vocal
string,string
vocal,vocal
keyboard,organ
guitar,guitar
organ,organ
reed,reed
string,string
organ,organ
bass,bass
bass,bass
string,string
string,string
keyboard,bass
mallet,mallet
keyboard,keyboard
bass,bass
reed,reed
brass,reed
organ,organ
brass,brass
bass,bass
keyboard,keyboard
bass,flute
keyboard,keyboard
mallet,bass
keyboard,bass
vocal,keyboard
guitar,guitar
mallet,mallet
keyboard,keyboard
flute,flute
guitar,guitar
brass,brass
string,string
mallet,mallet
keyboard,keyboard
bass,bass
keyboard,keyboard
mallet,mallet
bass,bass
organ,organ
bass,bass
flute,organ
keyboard,keyboard
organ,organ
guitar,guitar
organ,organ
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
organ,organ
vocal,vocal
keyboard,keyboard
string,string
vocal,vocal
organ,keyboard
vocal,keyboard
bass,bass
keyboard,guitar
keyboard,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
mallet,mallet
reed,reed
organ,organ
vocal,organ
keyboard,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
string,string
bass,bass
keyboard,keyboard
guitar,bass
string,string
brass,brass
guitar,guitar
bass,brass
brass,reed
brass,brass
guitar,guitar
guitar,guitar
keyboard,guitar
keyboard,keyboard
bass,bass
vocal,vocal
string,string
flute,flute
mallet,mallet
mallet,mallet
brass,brass
string,string
bass,bass
brass,brass
mallet,mallet
string,string
keyboard,keyboard
synth_lead,keyboard
guitar,guitar
guitar,guitar
flute,flute
keyboard,keyboard
bass,bass
organ,organ
mallet,mallet
guitar,guitar
string,string
guitar,guitar
guitar,bass
vocal,organ
keyboard,keyboard
bass,bass
guitar,guitar
guitar,guitar
string,string
bass,bass
guitar,guitar
brass,brass
bass,guitar
brass,reed
reed,reed
reed,reed
guitar,bass
bass,bass
guitar,guitar
mallet,mallet
keyboard,keyboard
string,string
guitar,guitar
brass,brass
bass,bass
bass,brass
bass,bass
bass,bass
bass,bass
guitar,guitar
mallet,mallet
organ,organ
brass,brass
vocal,organ
reed,reed
reed,reed
mallet,mallet
bass,bass
